INFO:     Started server process [5000]
INFO:     Waiting for application startup.

(process:5000): GLib-GIO-WARNING **: 17:23:43.738: Unexpectedly, UWP app `Microsoft.OutlookForWindows_1.2026.521.100_x64__8wekyb3d8bbwe' (AUMId `Microsoft.OutlookForWindows_8wekyb3d8bbwe!Microsoft.OutlookforWindows') supports 4 extensions but has no verbs
2026-09-05 17:23:45,120 INFO nafas_hr request_id=0d1f55624b1d GET /api/notifications -> 200 (9ms)
2026-09-05 17:23:49,962 INFO nafas_hr request_id=6f6ef4fe16c6 GET /api/notifications -> 200 (8ms)
2026-09-05 17:23:50,137 INFO nafas_hr request_id=b83e8aec384e GET /api/notifications -> 200 (7ms)
2026-09-05 17:23:50,767 INFO nafas_hr request_id=094909689d75 GET /api/me/self-assessment/current -> 200 (38ms)
2026-09-05 17:23:51,615 INFO nafas_hr request_id=31489b361541 GET /api/indicators -> 200 (14ms)
2026-09-05 17:23:55,281 INFO nafas_hr request_id=0af5b4553a05 GET /api/notifications -> 200 (8ms)
2026-09-05 17:23:55,455 INFO nafas_hr request_id=be4c87482043 GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:00,304 INFO nafas_hr request_id=81d329f180aa GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:00,479 INFO nafas_hr request_id=733e5e21aa5f GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:05,622 INFO nafas_hr request_id=06bd99c6fa50 GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:05,809 INFO nafas_hr request_id=73d71d80ed69 GET /api/notifications -> 200 (8ms)
2026-09-05 17:24:06,068 INFO nafas_hr request_id=0c5af5fa9055 GET /api/me/self-assessment/current -> 200 (14ms)
2026-09-05 17:24:06,633 INFO nafas_hr request_id=74141bf61498 GET /api/indicators -> 200 (9ms)
2026-09-05 17:24:07,146 INFO nafas_hr request_id=b88045c23b48 GET /api/auth/me -> 200 (6ms)
2026-09-05 17:24:07,157 INFO nafas_hr request_id=f92801d46352 GET /api/me/self-assessments -> 200 (9ms)
2026-09-05 17:24:07,167 INFO nafas_hr request_id=4ae938094a36 GET /api/auth/me -> 200 (6ms)
2026-09-05 17:24:07,175 INFO nafas_hr request_id=66631e585c62 GET /api/me/self-assessments -> 200 (6ms)
2026-09-05 17:24:09,274 INFO nafas_hr request_id=b4e9be87003a GET /api/health/ready -> 200 (74ms)
2026-09-05 17:24:10,653 INFO nafas_hr request_id=2c813621b435 GET /api/notifications -> 200 (9ms)
2026-09-05 17:24:11,155 INFO nafas_hr request_id=9b4099b21df0 GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:15,984 INFO nafas_hr request_id=fa86d45cbe52 GET /api/notifications -> 200 (9ms)
2026-09-05 17:24:16,172 INFO nafas_hr request_id=35a309cff300 GET /api/notifications -> 200 (9ms)
2026-09-05 17:24:21,005 INFO nafas_hr request_id=377b376ad10e GET /api/notifications -> 200 (8ms)
2026-09-05 17:24:21,419 INFO nafas_hr request_id=90809c9d4576 GET /api/me/self-assessment/current -> 200 (12ms)
2026-09-05 17:24:21,510 INFO nafas_hr request_id=ef406a28fb02 GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:21,651 INFO nafas_hr request_id=0429272dcdb1 GET /api/indicators -> 200 (7ms)
2026-09-05 17:24:26,337 INFO nafas_hr request_id=6e6b4bc88dd1 GET /api/notifications -> 200 (8ms)
2026-09-05 17:24:26,841 INFO nafas_hr request_id=6f7807f2f0dc GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:31,363 INFO nafas_hr request_id=31b20f7f9dd2 GET /api/notifications -> 200 (8ms)
2026-09-05 17:24:31,865 INFO nafas_hr request_id=cb49c31317ef GET /api/notifications -> 200 (8ms)
2026-09-05 17:24:36,700 INFO nafas_hr request_id=05f366a4b722 GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:36,768 INFO nafas_hr request_id=d894d11d0d42 GET /api/me/self-assessment/current -> 200 (12ms)
2026-09-05 17:24:36,985 INFO nafas_hr request_id=73adc196a8b3 GET /api/indicators -> 200 (6ms)
2026-09-05 17:24:37,003 INFO nafas_hr request_id=be2f0b00ae81 GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:41,719 INFO nafas_hr request_id=1be64cd8dd36 GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:42,020 INFO nafas_hr request_id=9fc2706fb208 GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:47,054 INFO nafas_hr request_id=0098e1ed819b GET /api/notifications -> 200 (8ms)
2026-09-05 17:24:47,346 INFO nafas_hr request_id=b242cfd7766a GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:51,704 INFO nafas_hr request_id=3c07c74fc0df GET /api/indicators -> 200 (11ms)
2026-09-05 17:24:51,812 INFO nafas_hr request_id=98d6bbad6927 GET /api/me/self-assessment/current -> 200 (18ms)
2026-09-05 17:24:52,029 INFO nafas_hr request_id=b23dbf1fb3e5 GET /api/me/improvement-plans -> 200 (18ms)
2026-09-05 17:24:52,088 INFO nafas_hr request_id=a3967a706c28 GET /api/me/self-assessments -> 200 (77ms)
2026-09-05 17:24:52,098 INFO nafas_hr request_id=22d550386148 GET /api/me/self-assessment/current -> 200 (88ms)
2026-09-05 17:24:52,327 INFO nafas_hr request_id=5e805f055ced GET /api/indicators -> 200 (7ms)
2026-09-05 17:24:52,382 INFO nafas_hr request_id=f0620d326d02 GET /api/notifications -> 200 (11ms)
2026-09-05 17:24:52,588 INFO nafas_hr request_id=cfe329828ddd GET /api/notifications -> 200 (12ms)
2026-09-05 17:24:57,608 INFO nafas_hr request_id=ee328adf903a GET /api/notifications -> 200 (7ms)
2026-09-05 17:24:57,702 INFO nafas_hr request_id=4c0c34b76cbd GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:02,731 INFO nafas_hr request_id=cb811fb76866 GET /api/notifications -> 200 (8ms)
2026-09-05 17:25:02,952 INFO nafas_hr request_id=3fd823e153e2 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:06,843 INFO nafas_hr request_id=8a5f52601567 GET /api/me/self-assessment/current -> 200 (23ms)
2026-09-05 17:25:07,067 INFO nafas_hr request_id=5291480c4a94 GET /api/indicators -> 200 (12ms)
2026-09-05 17:25:07,319 INFO nafas_hr request_id=530ddabc0480 GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:25:07,668 INFO nafas_hr request_id=14a5cb6cb5c2 GET /api/indicators -> 200 (11ms)
2026-09-05 17:25:07,761 INFO nafas_hr request_id=3824153271c7 GET /api/notifications -> 200 (8ms)
2026-09-05 17:25:07,981 INFO nafas_hr request_id=a24e85925f41 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:13,107 INFO nafas_hr request_id=1f219c612125 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:13,315 INFO nafas_hr request_id=af9eece780d6 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:18,123 INFO nafas_hr request_id=c9262f222754 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:18,342 INFO nafas_hr request_id=930031dd2200 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:22,216 INFO nafas_hr request_id=d5ba4748d05b GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:25:22,401 INFO nafas_hr request_id=44eea5233db1 GET /api/indicators -> 200 (6ms)
2026-09-05 17:25:22,644 INFO nafas_hr request_id=7a24a2f96a57 GET /api/me/self-assessment/current -> 200 (12ms)
2026-09-05 17:25:22,703 INFO nafas_hr request_id=7826a2b5c3b7 GET /api/indicators -> 200 (6ms)
2026-09-05 17:25:23,147 INFO nafas_hr request_id=f313748d4abb GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:23,686 INFO nafas_hr request_id=606a6f2cec87 GET /api/notifications -> 200 (10ms)
2026-09-05 17:25:28,476 INFO nafas_hr request_id=8f5f41c822e8 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:28,759 INFO nafas_hr request_id=f7074f83133f GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:33,506 INFO nafas_hr request_id=69b4972604e2 GET /api/notifications -> 200 (8ms)
2026-09-05 17:25:34,095 INFO nafas_hr request_id=7762741b949d GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:37,247 INFO nafas_hr request_id=178b481863e8 GET /api/me/self-assessment/current -> 200 (16ms)
2026-09-05 17:25:37,730 INFO nafas_hr request_id=d4321aef453c GET /api/indicators -> 200 (7ms)
2026-09-05 17:25:37,985 INFO nafas_hr request_id=ffb6cc574c3f GET /api/me/self-assessment/current -> 200 (12ms)
2026-09-05 17:25:38,044 INFO nafas_hr request_id=8f831c407806 GET /api/indicators -> 200 (7ms)
2026-09-05 17:25:38,537 INFO nafas_hr request_id=ab183a2ad6f8 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:39,125 INFO nafas_hr request_id=c578e9e640e7 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:43,875 INFO nafas_hr request_id=b20e3cdde1ff GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:44,475 INFO nafas_hr request_id=2a261a3da99e GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:48,896 INFO nafas_hr request_id=8f458f186cee GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:49,495 INFO nafas_hr request_id=1e2cd1b84240 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:52,587 INFO nafas_hr request_id=8a6e5eec9dfc GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:25:53,078 INFO nafas_hr request_id=269f902f5b76 GET /api/indicators -> 200 (10ms)
2026-09-05 17:25:53,087 INFO nafas_hr request_id=2fd830d35082 GET /api/indicators -> 200 (20ms)
2026-09-05 17:25:53,317 INFO nafas_hr request_id=e6b17ac1575c GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:25:53,914 INFO nafas_hr request_id=52849862a8cd GET /api/notifications -> 200 (8ms)
2026-09-05 17:25:54,833 INFO nafas_hr request_id=7fc8f1e15b24 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:59,265 INFO nafas_hr request_id=3e10506f0231 GET /api/notifications -> 200 (7ms)
2026-09-05 17:25:59,852 INFO nafas_hr request_id=13ed93531355 GET /api/notifications -> 200 (7ms)
2026-09-05 17:26:04,304 INFO nafas_hr request_id=51721acd818a GET /api/notifications -> 200 (10ms)
2026-09-05 17:26:05,190 INFO nafas_hr request_id=b958c8d5a5f3 GET /api/notifications -> 200 (8ms)
2026-09-05 17:26:07,625 INFO nafas_hr request_id=ebdfcc35772a GET /api/me/self-assessment/current -> 200 (15ms)
2026-09-05 17:26:08,429 INFO nafas_hr request_id=81a8d6c1e20b GET /api/indicators -> 200 (13ms)
2026-09-05 17:26:08,431 INFO nafas_hr request_id=6a9fb0ecbf02 GET /api/indicators -> 200 (14ms)
2026-09-05 17:26:08,651 INFO nafas_hr request_id=9ad6014d0ec6 GET /api/me/self-assessment/current -> 200 (14ms)
2026-09-05 17:26:08,922 INFO nafas_hr request_id=0246e24b0de1 GET /api/evaluations -> 200 (38ms)
2026-09-05 17:26:09,656 INFO nafas_hr request_id=77c4a28d35dc GET /api/notifications -> 200 (10ms)
2026-09-05 17:26:10,218 INFO nafas_hr request_id=69bb52d1490f GET /api/notifications -> 200 (10ms)
2026-09-05 17:26:10,561 INFO nafas_hr request_id=5b89395faa51 GET /api/dashboard/role-overview -> 200 (16ms)
2026-09-05 17:26:10,904 INFO nafas_hr request_id=5b58cdb1234d GET /api/dashboard/expiring-contracts -> 200 (42ms)
2026-09-05 17:26:10,910 INFO nafas_hr request_id=76181f3bb059 GET /api/dashboard/stage-stats -> 200 (47ms)
2026-09-05 17:26:10,927 INFO nafas_hr request_id=cf741cff565e GET /api/dashboard/overview -> 200 (63ms)
2026-09-05 17:26:12,770 INFO nafas_hr request_id=d0cc86ab8387 GET /api/me/improvement-plans -> 200 (10ms)
2026-09-05 17:26:12,772 INFO nafas_hr request_id=89089d4b8c1a GET /api/me/self-assessments -> 200 (12ms)
2026-09-05 17:26:13,686 INFO nafas_hr request_id=64ed1591531e GET /api/personnel -> 200 (43ms)
2026-09-05 17:26:13,973 INFO nafas_hr request_id=2611b1a6a4a5 GET /api/personnel/sites -> 200 (14ms)
2026-09-05 17:26:13,982 INFO nafas_hr request_id=9670a99eaa72 GET /api/users -> 200 (23ms)
2026-09-05 17:26:14,373 INFO nafas_hr request_id=e8aefb8b1de3 GET /api/indicators -> 200 (11ms)
2026-09-05 17:26:14,390 INFO nafas_hr request_id=e1a5033e40ea GET /api/indicators/framework -> 200 (28ms)
2026-09-05 17:26:14,673 INFO nafas_hr request_id=147d99092647 GET /api/notifications -> 200 (8ms)
2026-09-05 17:26:15,561 INFO nafas_hr request_id=38ba7716ffb6 GET /api/notifications -> 200 (7ms)
2026-09-05 17:26:15,999 INFO nafas_hr request_id=f6243eddf983 GET /api/scoring-schemes -> 200 (12ms)
2026-09-05 17:26:17,271 INFO nafas_hr request_id=f8f8a78d2530 GET /api/periods/14/progress -> 200 (44ms)
2026-09-05 17:26:17,545 INFO nafas_hr request_id=6de76914f27b GET /api/periods -> 200 (10ms)
2026-09-05 17:26:18,096 INFO nafas_hr request_id=81d80d266a95 GET /api/improvement-plans/eligible -> 200 (21ms)
2026-09-05 17:26:18,106 INFO nafas_hr request_id=f90a3bdd7991 GET /api/improvement-plans -> 200 (30ms)
2026-09-05 17:26:19,707 INFO nafas_hr request_id=6935fab2b0c2 GET /api/notifications -> 200 (14ms)
2026-09-05 17:26:20,596 INFO nafas_hr request_id=36af7bd0ebba GET /api/notifications -> 200 (8ms)
2026-09-05 17:26:22,654 INFO nafas_hr request_id=f80bb9496f59 GET /api/me/self-assessment/current -> 200 (19ms)
2026-09-05 17:26:25,054 INFO nafas_hr request_id=4fae2344cf16 GET /api/notifications -> 200 (9ms)
2026-09-05 17:26:25,938 INFO nafas_hr request_id=ac7931e9f0bd GET /api/notifications -> 200 (7ms)
2026-09-05 17:26:30,086 INFO nafas_hr request_id=7abd8f5a0ca7 GET /api/notifications -> 200 (9ms)
2026-09-05 17:26:30,973 INFO nafas_hr request_id=03e219da2771 GET /api/notifications -> 200 (6ms)
2026-09-05 17:26:35,441 INFO nafas_hr request_id=87aad613d36e GET /api/notifications -> 200 (8ms)
2026-09-05 17:26:36,310 INFO nafas_hr request_id=7ea3008734c0 GET /api/notifications -> 200 (8ms)
2026-09-05 17:26:37,702 INFO nafas_hr request_id=030c2eb9afc8 GET /api/me/self-assessment/current -> 200 (16ms)
2026-09-05 17:26:40,489 INFO nafas_hr request_id=7bed09232045 GET /api/notifications -> 200 (7ms)
2026-09-05 17:26:41,643 INFO nafas_hr request_id=7182cd6d1c56 GET /api/notifications -> 200 (7ms)
2026-09-05 17:26:41,999 INFO nafas_hr request_id=91f5048a808d GET /api/indicators -> 200 (95ms)
2026-09-05 17:26:45,830 INFO nafas_hr request_id=cbaecbe4b51f GET /api/notifications -> 200 (8ms)
2026-09-05 17:26:46,678 INFO nafas_hr request_id=eda46b899def GET /api/notifications -> 200 (8ms)
2026-09-05 17:26:50,863 INFO nafas_hr request_id=50833afac249 GET /api/notifications -> 200 (7ms)
2026-09-05 17:26:52,019 INFO nafas_hr request_id=f162b4aaf19e GET /api/notifications -> 200 (7ms)
2026-09-05 17:26:52,737 INFO nafas_hr request_id=b49218315a99 GET /api/me/self-assessment/current -> 200 (14ms)
2026-09-05 17:26:56,194 INFO nafas_hr request_id=a7a943335c22 GET /api/notifications -> 200 (8ms)
2026-09-05 17:26:57,332 INFO nafas_hr request_id=f5dc57bd5dea GET /api/indicators -> 200 (7ms)
2026-09-05 17:26:57,362 INFO nafas_hr request_id=e08ce05ba3c9 GET /api/notifications -> 200 (8ms)
2026-09-05 17:27:01,216 INFO nafas_hr request_id=33e5f9c1d03b GET /api/notifications -> 200 (8ms)
2026-09-05 17:27:02,385 INFO nafas_hr request_id=531a046cad33 GET /api/notifications -> 200 (8ms)
2026-09-05 17:27:06,565 INFO nafas_hr request_id=ef3f2d822bdc GET /api/notifications -> 200 (7ms)
2026-09-05 17:27:07,722 INFO nafas_hr request_id=44318522826c GET /api/notifications -> 200 (9ms)
2026-09-05 17:27:07,980 INFO nafas_hr request_id=bece18a348c5 GET /api/me/self-assessment/current -> 200 (12ms)
2026-09-05 17:27:11,590 INFO nafas_hr request_id=b4998b42af33 GET /api/notifications -> 200 (7ms)
2026-09-05 17:27:12,348 INFO nafas_hr request_id=c2b3bbfb8a8c GET /api/indicators -> 200 (7ms)
2026-09-05 17:27:13,057 INFO nafas_hr request_id=33c0f8df781c GET /api/notifications -> 200 (7ms)
2026-09-05 17:27:17,411 INFO nafas_hr request_id=a77b3c6f8c4e GET /api/notifications -> 200 (8ms)
2026-09-05 17:27:18,084 INFO nafas_hr request_id=ca191f147740 GET /api/notifications -> 200 (7ms)
2026-09-05 17:27:23,321 INFO nafas_hr request_id=22109e1761cf GET /api/me/self-assessment/current -> 200 (14ms)
2026-09-05 17:27:23,406 INFO nafas_hr request_id=c2ba430ee3cb GET /api/notifications -> 200 (8ms)
2026-09-05 17:27:27,376 INFO nafas_hr request_id=13be60e3740d GET /api/indicators -> 200 (10ms)
2026-09-05 17:27:28,736 INFO nafas_hr request_id=5dd5edfb52b3 GET /api/notifications -> 200 (8ms)
2026-09-05 17:27:33,768 INFO nafas_hr request_id=1d7f316edd43 GET /api/notifications -> 200 (7ms)
2026-09-05 17:27:38,663 INFO nafas_hr request_id=80b373c7cfe3 GET /api/me/self-assessment/current -> 200 (15ms)
2026-09-05 17:27:38,911 INFO nafas_hr request_id=33a2329cc54a GET /api/notifications -> 200 (8ms)
2026-09-05 17:27:42,401 INFO nafas_hr request_id=63cd768a8fd5 GET /api/indicators -> 200 (7ms)
2026-09-05 17:27:44,248 INFO nafas_hr request_id=9fe6c8448500 GET /api/notifications -> 200 (7ms)
2026-09-05 17:27:49,303 INFO nafas_hr request_id=de9584e888f3 GET /api/notifications -> 200 (8ms)
2026-09-05 17:27:53,994 INFO nafas_hr request_id=15f2fdb755b1 GET /api/me/self-assessment/current -> 200 (12ms)
2026-09-05 17:27:54,327 INFO nafas_hr request_id=3191ff3b6c6e GET /api/notifications -> 200 (11ms)
2026-09-05 17:27:57,735 INFO nafas_hr request_id=ffaa293d3551 GET /api/indicators -> 200 (8ms)
2026-09-05 17:27:59,345 INFO nafas_hr request_id=9bd16e278980 GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:04,673 INFO nafas_hr request_id=596bce08bd06 GET /api/notifications -> 200 (8ms)
2026-09-05 17:28:09,014 INFO nafas_hr request_id=65d6217c1ea3 GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:28:10,018 INFO nafas_hr request_id=7b618f6595e1 GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:12,763 INFO nafas_hr request_id=744ba76c7d0a GET /api/indicators -> 200 (10ms)
2026-09-05 17:28:15,354 INFO nafas_hr request_id=1d2afd920e7b GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:18,432 INFO nafas_hr request_id=0f37751c09bb GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:20,377 INFO nafas_hr request_id=35085482de13 GET /api/notifications -> 200 (6ms)
2026-09-05 17:28:24,356 INFO nafas_hr request_id=75a776b17897 GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:28:25,393 INFO nafas_hr request_id=dca9e07c35eb GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:28,097 INFO nafas_hr request_id=07c28afe1735 GET /api/indicators -> 200 (6ms)
2026-09-05 17:28:30,409 INFO nafas_hr request_id=427ddc778988 GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:35,740 INFO nafas_hr request_id=728ab3740c87 GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:39,381 INFO nafas_hr request_id=8f34d415ef22 GET /api/me/self-assessment/current -> 200 (12ms)
2026-09-05 17:28:41,080 INFO nafas_hr request_id=cb67384279dd GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:43,117 INFO nafas_hr request_id=ef67ae81d6ce GET /api/indicators -> 200 (7ms)
2026-09-05 17:28:46,419 INFO nafas_hr request_id=fad27ead7f2d GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:51,446 INFO nafas_hr request_id=1f72ff175e11 GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:54,722 INFO nafas_hr request_id=4f08d431820c GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:28:56,469 INFO nafas_hr request_id=2c664cd82ba3 GET /api/notifications -> 200 (7ms)
2026-09-05 17:28:58,446 INFO nafas_hr request_id=3ffa53795f63 GET /api/indicators -> 200 (6ms)
2026-09-05 17:29:01,497 INFO nafas_hr request_id=389bbf66ecaa GET /api/notifications -> 200 (7ms)
2026-09-05 17:29:06,841 INFO nafas_hr request_id=5ecdcc108a84 GET /api/notifications -> 200 (7ms)
2026-09-05 17:29:09,747 INFO nafas_hr request_id=0a9949245e48 GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:29:12,171 INFO nafas_hr request_id=5179e4ba86db GET /api/notifications -> 200 (6ms)
2026-09-05 17:29:13,475 INFO nafas_hr request_id=ce1c73751418 GET /api/indicators -> 200 (7ms)
2026-09-05 17:29:17,510 INFO nafas_hr request_id=0bd1cc5cc02c GET /api/notifications -> 200 (8ms)
2026-09-05 17:29:19,402 INFO nafas_hr request_id=bd2802d6be31 GET /api/notifications -> 200 (8ms)
2026-09-05 17:29:22,535 INFO nafas_hr request_id=70561583d3b9 GET /api/notifications -> 200 (7ms)
2026-09-05 17:29:25,084 INFO nafas_hr request_id=a5bba625b41c GET /api/me/self-assessment/current -> 200 (10ms)
2026-09-05 17:29:27,561 INFO nafas_hr request_id=3f15c277d7a2 GET /api/notifications -> 200 (7ms)
2026-09-05 17:29:28,802 INFO nafas_hr request_id=b6b1b0ec16b3 GET /api/indicators -> 200 (9ms)
2026-09-05 17:29:32,590 INFO nafas_hr request_id=2f2162aa1901 GET /api/notifications -> 200 (7ms)
2026-09-05 17:29:37,928 INFO nafas_hr request_id=27a76a3ab515 GET /api/notifications -> 200 (7ms)
2026-09-05 17:29:40,109 INFO nafas_hr request_id=1cf7ee398b2e GET /api/me/self-assessment/current -> 200 (14ms)
2026-09-05 17:29:43,267 INFO nafas_hr request_id=02846654b602 GET /api/notifications -> 200 (9ms)
2026-09-05 17:29:43,818 INFO nafas_hr request_id=ddb6308867df GET /api/indicators -> 200 (6ms)
2026-09-05 17:29:48,611 INFO nafas_hr request_id=3f4a74e1ff5f GET /api/notifications -> 200 (6ms)
2026-09-05 17:29:53,644 INFO nafas_hr request_id=714cf723b4e6 GET /api/notifications -> 200 (7ms)
2026-09-05 17:29:55,456 INFO nafas_hr request_id=90474492df6a GET /api/me/self-assessment/current -> 200 (12ms)
2026-09-05 17:29:58,661 INFO nafas_hr request_id=92e4444d20ec GET /api/notifications -> 200 (7ms)
2026-09-05 17:29:59,151 INFO nafas_hr request_id=8a95326f6f26 GET /api/indicators -> 200 (7ms)
2026-09-05 17:30:03,692 INFO nafas_hr request_id=32e6edcae4dc GET /api/notifications -> 200 (11ms)
2026-09-05 17:30:09,025 INFO nafas_hr request_id=513a27f3f4aa GET /api/notifications -> 200 (7ms)
2026-09-05 17:30:10,489 INFO nafas_hr request_id=108643157674 GET /api/me/self-assessment/current -> 200 (11ms)
2026-09-05 17:30:14,349 INFO nafas_hr request_id=c3c979d99874 GET /api/notifications -> 200 (7ms)
2026-09-05 17:30:14,477 INFO nafas_hr request_id=0a6bfcc5fe6b GET /api/indicators -> 200 (7ms)
2026-09-05 17:30:19,367 INFO nafas_hr request_id=b99277ccd610 GET /api/notifications -> 200 (6ms)
2026-09-05 17:30:20,420 INFO nafas_hr request_id=7e391a8f9840 GET /api/notifications -> 200 (8ms)
2026-09-05 17:30:24,695 INFO nafas_hr request_id=875be1d56832 GET /api/notifications -> 200 (8ms)
2026-09-05 17:30:25,527 INFO nafas_hr request_id=3fc4bacc9160 GET /api/me/self-assessment/current -> 200 (13ms)
2026-09-05 17:30:29,816 INFO nafas_hr request_id=f25803320b04 GET /api/indicators -> 200 (7ms)
2026-09-05 17:30:30,037 INFO nafas_hr request_id=0894e79a41da GET /api/notifications -> 200 (7ms)
2026-09-05 17:30:35,070 INFO nafas_hr request_id=238b635d027f GET /api/notifications -> 200 (7ms)
2026-09-05 17:30:40,469 INFO nafas_hr request_id=6b83806ce3d3 GET /api/notifications -> 200 (10ms)
2026-09-05 17:30:40,739 INFO nafas_hr request_id=3d635df54f48 GET /api/me/self-assessment/current -> 200 (14ms)
2026-09-05 17:30:44,841 INFO nafas_hr request_id=b7cc86fc5720 GET /api/indicators -> 200 (7ms)
2026-09-05 17:30:45,817 INFO nafas_hr request_id=59ee3328f2db GET /api/notifications -> 200 (8ms)
2026-09-05 17:30:50,846 INFO nafas_hr request_id=3f31c58de95a GET /api/notifications -> 200 (9ms)
2026-09-05 17:30:53,583 INFO nafas_hr request_id=f5533e7aeb02 GET /api/indicators -> 200 (8ms)
2026-09-05 17:30:53,895 INFO nafas_hr request_id=9a8bba1b50bf GET /api/me/self-assessments -> 200 (14ms)
2026-09-05 17:30:53,905 INFO nafas_hr request_id=1918d7bbb394 GET /api/me/improvement-plans -> 200 (24ms)
2026-09-05 17:30:53,906 INFO nafas_hr request_id=f47bd4fc542c GET /api/me/self-assessment/current -> 200 (26ms)
2026-09-05 17:30:56,086 INFO nafas_hr request_id=8aea7dca7f8d GET /api/me/self-assessment/current -> 200 (13ms)
2026-09-05 17:30:56,190 INFO nafas_hr request_id=a4e109086f5e GET /api/notifications -> 200 (8ms)
2026-09-05 17:30:57,236 INFO nafas_hr request_id=e5d11f27ebc1 GET /api/personnel/org-units -> 200 (18ms)
